ACCION;BIEN;ESPACIO;CATEGORIZACION DEL BIEN ;CATEGORIZACION DEL  ESPACIO;TIPO DE ACCION;METODOLOGIA // VERIFICAR;FRECUENCIA S/PLIEGO;FRECUENCIA REQUERIDA;DURACION ESTIMADA;QTY. RECURSOS
Limpieza;;Planta baja;;Planta baja;Basica;;permanente;;;
Limpieza;;Palieres;;Palieres;Basica;;permanente;;;
Limpieza;Escaleras;;De marmol o granitico;;Basica;Barrido, lavado, secado, repasado de barandas, zocalos y laterales, eliminacion de manchas en paredes de la caja de la escalera;diaria;;;
Limpieza;Escaleras;;De madera;;Basica;Idem pisos de madera;diaria;;;
Limpieza;Escaleras;;De goma;;Basica;idem pisos de goma;diaria;;;
Limpieza;Escaleras;;De cemento, escalera de escape;;Basica;Barrido, repaso barandas, zocalos y laterales;diaria;;;
Limpieza;Escaleras;;Mecanicas;;Basica;Limpieza y desengrasado;2 veces dia;;;
Limpieza;Montacargas;;Montacargas;;;;;;;
Limpieza;;Baños ;;Baños generales;Basica;Provision de toallas en baños;permanente;;;
Limpieza;;Baños ;;Baños generales;Intermedia;Provision de papel higienico en baños;permanente;;;
Limpieza;;Baños ;;Baños generales;Profunda;Provision de jabon y desodorantes en baños;permanente;;;
Limpieza;;Baños ;;Baños privados;Basica;Limpieza general;permanente;;;
Limpieza;;Baños ;;Baños generales;Adicional ;Adicional media mañana rociar con agua lavandina;2 veces dia;;;
Limpieza;;Baños ;;De uso publico intensivo;Adicional ;Adicional mañana rociar con agua lavandina;2 veces por mañana;;;
Liimpieza;;Baños ;;De uso publico intensivo;Adicional ;Adicional tarde rociar con agua lavandina;2 veces por la tarde;;;
Limpieza;Ascensores;;;Ascensores;Basica;Limpieza general;permanente;;;
Limpieza;Mobiliario;;Escritorio ;;Basica;Limpieza con desengrasante, secado ;diaria;;;
Limpieza;Mobiliario;;Sillas;;Basica;Limpieza con desengrasante, secado ;diaria;;;
Limpieza;Mobiliario;;Armario;;Basica;Limpieza con desengrasante, secado ;diaria;;;
Limpieza;Mobiliario;;Mesa;;Basica;Limpieza con desengrasante, secado ;diaria;;;
Limpieza;Mobiliario;;Mueble;;Profunda;Lustrado;semanal;;;
Limpieza;Mobiliario;;Escritorio;;Profunda;Lustrado;semanal;;;
Limpieza;Mobiliario;;Sillas;;Profunda;Lustrado;semanal;;;
Limpieza;Mobiliario;;Armario;;Profunda;Lustrado;semanal;;;
Limpieza;Mobiliario;;Mesa;;Profunda;Lustrado;semanal;;;
Limpieza;Mobiliario;;Tapizados;;Basica;Plumero, franela, quitamancha ( de ser encesario);diaria;;;
Limpieza;Pisos;;Pisos de madera;;Basica;Barrido, aspirado, repasado de lustre;diaria;;;
Limpieza;Pisos;;Pisos de madera;;Profunda;Autorizacion previa de la CTO, removedor de cera, limpieador, aplicacino de nueva cera;a demanda;;;
Limpieza;Pisos;;Pisos graniticos, calcareos, marmoles;;Basica;Barrido, aspirado, repasado con trapo humedo con desinfectante,desodorante, lustre o abrillantador;diaria;;;
Limpieza;Pisos;;Pisos graniticos, calcareos, marmoles;;Profunda;Barrido, aspirado, repasado con trapo humedo con desinfectante,desodorante, lustre o abrillantador, cera antideslizante dejando secar para luego lustrar;semanal;;;
Limpieza;Pisos;;Pisos de goma o materiales sinteticos;;Basica;Barrido, aspirado, repaso con trapo humedo o abrillantador no silicinado y antideslizante;diaria;;;
Limpieza;Pisos;;Pisos de goma o materiales sinteticos;;Profunda;Agua y detergente o productos destinados a limpieza profunda y teniendo especial cuidado según su material constitutuvo.;semanal;;;
Limpieza;Pisos;;Pisos de ceramica;;Basica;Barrido, limpiador especifico para ceramica;diaria;;;
Limpieza;Pisos;;Pisos alfombrados y moquetes;;Basica;Aspirado, peinado;diaria;;;
Limpieza;Pisos;;Pisos alfombrados y moquetes;;Profunda;Fregado, cepillado, limpieza total utilizando champues y renovadores especiales biodegradables;bimestral;;;
Limpieza;Pisos;;Pisos alfombrados y moquetes;;Intermedia;Autorizacion previa de la CTO, aplicacion de producos limpia-alfombras o espumas para quitar manchas , desinsectizar, etc;semanal;;;
Limpieza;Pisos;Veredas;;Veredas exteriores y pisos de cocheras;Basica;Retiro de adherencias con espatula, bariido con escoba, quitado de manchas;diaria;;;
Limpieza;Pisos;Veredas;;Veredas exteriores y pisos de cocheras;Profunda;Lavado total con agua y sustancias, desengrasantes, enjuague y secado apropiado;semanal;;;
Limpieza;Pisos;Rampa;;Rampa de acceso de vehiculos;Basica;Retiro de adherenicas con espatula, barrido escobillo, lavado manchas con sustencias desengrasantes de ser necesario, ejuague, secado;diaria;;;
Limpieza;;Fechada;;Frente edificio;Profunda;Limpieza general;mensual;;;
Limpieza;Carpinterias;;Puertas, portones, ventanas, barandas;;Basica;Quitado de roces de manos y manchas ;diaria;;;
Limpieza;Vidrios, vitrales y espejos;Puertas;;;Basica;Quitado de polvo y manchas visibles;diaria;;;
Limpieza;Vidrios, vitrales y espejos;Ventanas;;;Basica;Lavado total con sustancias quimicas no abrasivas;semanal;;;
Limpieza;Vidrios, vitrales y espejos;Puertas y ventanas;;;Profunda;Lavado con agua, detergente o productos especificos;quincenal;;;
Limpieza;Vidrios, vitrales y espejos;Vidrios perimetrales;;Cara Interior de vidrios perimetrales;Basica;Quitado de roces de manos y manchas mediante lavado;diaria;;;
Limpieza;Superficies metalicas;;Elementos varios;De bronce tratado o patinas, bronce florentino, bronce viejo, etc.;Basica;Quitado de polvo con plumero de plumas suaves o gamuza seca;diaria;;;
Limpieza;Superficies metalicas;;Elementos varios;De bronce tratado o patinas, bronce florentino, bronce viejo, etc.;Basica;Quitado de polvo y manchas visibles, lavado;diaria;;;
Limpieza;Superficies metalicas;;Elementos varios;Cromados, niquelados, bronceados;Profunda;Tratamiento con productos limpiametales adecuados no abrasivos, biodegradables;semanal;;;
Limpieza;Cortinas y cortinados;Area noble;Voile con tratamiento ignifugo, otras tipo madras o tejido acanalado rustico;;Basica;No requiere?????, confirmar;semanal;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller, de telas tecnicas y de poliester;;Basica;Repaso con trapo franela, plumero suave o cepillo de cerda livianos;semanal;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller blackout vinilicas motorizadas (25% fibra de vidrio y 75% pvc);;Basica;Repaso con trapo franela, plumero suave o cepillo de cerda livianos;semanal;;;
Limpieza;Cortinas y cortinados;Restaurante piso 9;Tipo roller motorizadas (30% fibra de vidrio y 70% pvc);;Basica;Repaso con trapo franela, plumero suave o cepillo de cerda livianos;semanal;;;
Limpieza;Cortinas y cortinados;Cupula;De accionamiento mecanico, de pana ignifuga;;Basica;Repaso con trapo franela, plumero suave o cepillo de cerda livianos;semanal;;;
Limpieza;Cortinas y cortinados;Gran sala;De pana ignifuga;;Basica;Repaso con trapo franela, plumero suave o cepillo de cerda livianos;semanal;;;
Limpieza;Cortinas y cortinados;Area noble;Voile con tratamiento ignifugo, otras tipo madras o tejido acanalado rustico;;Intermedia;Lavado, planchado;trimestral;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller, de telas tecnicas y de poliester;;Intermedia;Limpieza con aspiradora industrial con cepillo suave;mensual;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller blackout vinilicas motorizadas (25% fibra de vidrio y 75% pvc);;Intermedia;Limpieza con aspiradora industrial con cepillo suave;mensual;;;
Limpieza;Cortinas y cortinados;Restaurante piso 9;Tipo roller motorizadas (30% fibra de vidrio y 70% pvc);;Intermedia;Limpieza con aspiradora industrial con cepillo suave;mensual;;;
Limpieza;Cortinas y cortinados;Cupula;De accionamiento mecanico, de pana ignifuga;;Intermedia;Limpieza con aspiradora industrial con cepillo suave;mensual;;;
Limpieza;Cortinas y cortinados;Gran sala;De pana ignifuga;;Intermedia;Limpieza con aspiradora industrial con cepillo suave;mensual;;;
Limpieza;Cortinas y cortinados;Area noble;Voile con tratamiento ignifugo, otras tipo madras o tejido acanalado rustico;;Profunda;Requiere autoriazcion de CTO, retiro, lavado, planchado con productos acorde;trimestral;;;
Limpieza;Cortinas y cortinados;Area noble;De telas pesadas tipo brocato, terciopelo, chintz, madras, pana o similares;;Basica;Aspiradas con aspiradora con boquilla;semanal;;;
Limpieza;Cortinas y cortinados;Area noble;De telas pesadas tipo brocato, terciopelo, chintz, madras, pana o similares;;Profunda;Limpieza a seco, planchado;semestral;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller, de telas tecnicas y de poliester;;Profunda;Retiro, lavado, planchado, no se admitira la limpieza en el lugar;trimestral;;;
Limpieza;Cortinas y cortinados;Salas de exhibicion;Tipo roller blackout vinilicas motorizadas (25% fibra de vidrio y 75% pvc);;Profunda;Retiro, lavado, planchado, no se admitira la limpieza en el lugar;trimestral;;;
Limpieza;Cortinas y cortinados;Restaurante piso 9;Tipo roller motorizadas (30% fibra de vidrio y 70% pvc);;Profunda;Retiro, lavado, planchado, no se admitira la limpieza en el lugar;trimestral;;;
Limpieza;Cortinas y cortinados;Cupula;De accionamiento mecanico, de pana ignifuga;;Profunda;Retiro, lavado, planchado, no se admitira la limpieza en el lugar;trimestral;;;
Limpieza;Cortinas y cortinados;Gran sala;De pana ignifuga;;Profunda;Retiro, lavado, planchado, no se admitira la limpieza en el lugar;trimestral;;;
Maestranza;;Ambientes para actos o eventos en general;;Ambientes para actos o eventos en general;Basica;Movimieno de bultos, muebles, butacas moviles, movimiento de residuos de obra por reparaciones menores o de finalizacion de algun evento;diaria;;;
Maestranza;;Trabajos de Altura;;Trabajos de Altura;Basica;Trabajos de Altura;diaria;;;
Limpieza;Artefactos de Iluminacion;;Arañas;;Basica;Quitar polvo en seco;semanal;;;
Limpieza;Artefactos de Iluminacion;;Caireñes de cristal, lamparas;;Basica;Pañu humedo en alcohol fino, secado;mensual;;;
Limpieza;Artefactos de Iluminacion;Cielorrasos;Lamparas de pie y mesa;;Basica;Quitar polvo en seco, paño humedo, secado;semanal;;;
Limpieza;Artefactos de Iluminacion;;Iluminacion escenica;;Basica;Sin detalle;semanal, a demanda;;;
Limpieza;Artefactos de Iluminacion;;Otros artefactos de iluminacion;;Basica;Quitar polvo y telarañas con plumero, esta tarea debe realizarse antes de la limpieza del ambiente en el que el artefacto de iluminacion se encuentra;diaria;;;
Limpieza;Artefactos de Iluminacion;;Otros artefactos de iluminacion;;Profunda;Quitado de roces de manos, manchas con trapo humedo y sustancia quimica no abrasiva;semanal;;;
Limpieza;;Areas de Servicio;;Sanitarios;Basica;Limpieza a fondo con agua y jabon, detergente, secado, agregado de producto desodorizane y perfumante con desifectante;diaria;;;
Limpieza;;Areas de Servicio;;Artefactos sanitarios;Basica;Limpieza a fondo con agua y jabon, detergente, secado, agregado de producto desodorizane y perfumante con desifectante;diaria;;;
Limpieza;;Areas de Servicio, cocinas;;Pileta y mesadas;Basica;Limpieza a fondo con agua y jabon, detergente, secado, agregado de producto desodorizane y perfumante con desifectante;diaria;;;
Limpieza;;Areas de Servicio;;Paredes azulejadas;Basica;Limpieza a fondo con agua y jabon, detergente, secado, agregado de producto desodorizane y perfumante con desifectante;diaria;;;
Limpieza;;Areas de Servicio;;Paredes azulejadas;Profunda;Eliminacion de manchas de oxido y limpieza profunda;semanal;;;
Limpieza;;Areas de Servicio;;Heladera;Basica;Lavado no abrasivo;diaria;;;
Limpieza;;Areas de Servicio;;Anafes cocinas y honos;Basica;Limpiador desengrasante;diaria, a demanda;;;
Limpieza;;Areas de Servicios;;Vestuarios y camarines;Basica;Limpios y desodorizados;permanente;;;
Limpieza;;Areas de Servicios;;Pisos;Basica;Limpieza a fondo con agua y jabon, detergente, secado, agregado de producto desodorizane y perfumante con desifectante;diaria;;;
Limpieza;;Terrazas;;;Basica;Barrido y lavado general, libre de residuos;diaria, a demanda;;;
Limpieza;;Terrazas;;;Profunda;Lavado con agua y detergente o productos similares;semanal, a demanda;;;
Limpieza;;Garages y Estacionamientos;;;Basica;Retriar todo tipo de residuos, limpieza de acristalado y desempolvado de caseta, barreras y otros objetos;diaria;;;
Limpieza;;Garages y Estacionamientos;;;Profunda;Hidrolavado, desengrasado, enjuague, limpieza de derrames;semanal;;;
Limpieza;;Salas de Maquinas y de Server;;Sala de maquina de ascensores;Basica;Presentar cronograma de mensual a CTO, barrido, trapeado, eliminacion de telas de araña;semanal;;;
Limpieza;;Salas de Maquinas y de Server;;Sala de aire acondicionado;Basica;Presentar cronograma de mensual a CTO, barrido, trapeado, eliminacion de telas de araña;semanal;;;
Limpieza;;Salas de Maquinas y de Server;;Sala de bombas;Basica;Presentar cronograma de mensual a CTO, barrido, trapeado, eliminacion de telas de araña;semanal;;;
Limpieza;;Salas de Maquinas y de Server;;Sala de grupos electrogenos;Basica;Presentar cronograma de mensual a CTO, barrido, trapeado, eliminacion de telas de araña;semanal;;;
Limpieza;;Pañol;;;Basica;Barrido, trapeado;diaria;;;
Limpieza;Ascensores;;;;Basica;Barrido, aspirado, repasado de toda la cabina sin interrupcion del normal funcionamiento;diaria;;;
Limpieza;Ascensores;;;;Profunda;Respetar procedimiento de coordinacion con area de mantenimiento, limpieza profunda de paredes y revestimiento de acero inoxidable;semanal;;;
Limpieza;Obras de Arte;;Esculturas;;Basica;Avisar a CTO, desempolvar con plumero suave;diaria;;;
Limpieza;Obras de Arte;;Pinturas;;Basica;Avisar a CTO, desempolvar solo marcos de cuadros con plumero suave sin tocar la tela;diaria;;;
Limpieza;Obras de Arte;;Objetos especiales;;Profunda;Tratamiento a determinar con CTO, quedando expresamente exceptuado cualquier tipo de restauracion o renovacion;mensual;;;
Limpieza;;Oficinas;;;Profunda;Tratamiento de pisos, paredes interiores, ductos de ventilacion, superficies vidriadas, escritorios y equipamiento general;??? Pliego no espcifica;;;
Limpieza;;Oficinas;;Oficinas de funcionarios;Basica;Repaso diario de mediodia, retiro de residuos de cestos, repaso de cajoneras, escritorios;diaria;;;
Limpieza;Placas de Identificacion;;Placas de Identificacion;;Basica;Desempolvado, quitado de manchas;diaria;;;
Limpieza;Letreros;;Letreros;;Basica;Desempolvado, quitado de manchas;diaria;;;
Limpieza;Picaportes;;Picaportes;;Basica;Desempolvado, quitado de manchas;diaria;;;
Limpieza;Matafuegos;;Matafuegos;;Basica;Desempolvado, quitado de manchas;diaria;;;
Limpieza;Placas de Identificacion;;Placas de Identificacion;;Profunda;Desempolvado, quitado de manchas, retiro de todo tipo de adhesivos;revisar (pliego dice diaria quizas sea semanal);;;
Limpieza;Letreros;;Letreros;;Profunda;Desempolvado, quitado de manchas, retiro de todo tipo de adhesivos;revisar (pliego dice diaria quizas sea semanal);;;
Limpieza;Picaportes;;Picaportes;;Profunda;Desempolvado, quitado de manchas, retiro de todo tipo de adhesivos;revisar (pliego dice diaria quizas sea semanal);;;
Limpieza;Matafuegos;;Matafuegos;;Profunda;Desempolvado, quitado de manchas, retiro de todo tipo de adhesivos;revisar (pliego dice diaria quizas sea semanal);;;
Limpieza;Ceniceros;;Ceniceros;;Basica;Vaciado, limpieza interior y exterior, desinfectar y desodorizar;diaria;;;
Limpieza;Deposito de papeles y residuos;;Deposito de papeles y residuos;;Basica;Limpieza, lavado y desinfeccion del deposito y reemplazo de bolsas;semanal;;;
Limpieza;;Paredes;;;Basica;Desempolvar y lavar en toda su altura y según su terminacion superficial;semanal;;;
Limpieza;;Cielorrasos;;;Basica;Desempolvar, quitar telas de araña y según molduras, apliques o relieves requieran;semanal;;;
Limpieza;Bultos y mudanzas;;Bultos y mudanzas;;Basica;Cualquier tipo de traslado de bultos, muebles, materiales y según instrucciones de CTO;a demanda;;;
Limpieza;Residuos;;Residuos;;Basica;Colocado de bolsas en cesos según el tipo de residuos rojas (residuos humedos y comidas), verdes (residuos secos), negro (residuos solidos urbanos y sanitarios);diario;;;
Limpieza;Residuos;;Residuos;;Basica;Retiro de desechos en cestos y reposicino de bolsas apropiada;diaria;;;
Limpieza;Residuos;;Residuos;;Intermedia;Recoleccion de bolsas de residuos con carrito contenedor, para su posterior desecho en ascesor dispuesto a tal fin;diaria;;;
Limpieza;Residuos;;Residuos;;Profunda;Traslado de bolsas desde el lugar de deposito temporal hasta la parte posterior del camion de recoleccion y posterior aseo de areas afectadas por este traslado (ver Instructivo de CTO);diaria;;;
Fumigacion;;;;;Profunda;Desinfeccion con pulverizacion manual o mecanica ;semanal;;;
Fumigacion;;;;;Profunda;Desinfectacion, control de cucarachas y otros insectos  ;semanal;;;
Fumigacion;;;;;Profunda;Desinsectacion, control de pulgas y piojillos del papel;semanal;;;
Fumigacion;;;;;Profunda;Desratizacion, control de roedores;semanal;;;
Mantenimiento;Tanques;;Tanques de agua;;Profunda;Lavado y desinfeccino;semestral;;;
Mantenimiento;Tanques;;Tanques de agua;;Profunda;Llenado y purgado del sistema, conductos y bombas;semestral;;;
Mantenimiento;Tanques;;Tanques de agua;;Profunda;Limpieza y retiro del edificio de todos los elementos, materiales utilizados y desechos de los tanques;semestral;;;
Mantenimiento;Tanques;;Tanques de agua;;Profunda;Reemplazo o cambio en caso de ser necesario de valvulas, guarniciones de goma o cuero, dar aviso por cualquier otro desperfecto a la CTO;semestral;;;
