PLANTA;CODIGO-ESPACIO;CODIFICACION;NOMBRE;SECTOR;AMBIENTE;TIPOLOGIA-1;TIPOLOGIA-2
PB;PB-001-S.F;001-S.F;001-Sala Filatelia;Noble;Interior;Sala;
PB;PB-H-A-A;H-A-A;Hall A-A;Noble;Interior;Hall;
PB;PB-AS-28-PB;AS-28-PB;Ascensor 28;Noble;Interior;Ascensor;
PB;PB-H-A ;H-A ;HALL A ;Noble;Interior;Hall;
PB;PB-H-A-B;H-A-B;HALL A-B;Noble;Interior;Hall;
PB;PB-AS-29-PB;AS-29-PB;Ascensor 29;Noble;Interior;Ascensor;
PB;PB-011-S;011-S;011-Sala;Noble;Interior;Sala;
PB;PB-E-01-PB;E-01-PB;Escalera 01;Noble;Interior;Escalera;
PB;PB-P.PB.E-01;P.PB.E-01;Pasillo PB Escalera 01;Noble;Interior;Pasillo;
PB;PB-AS-01-PB;AS-01-PB;Ascensor 01;Noble;Interior;Ascensor;
PB;PB-AS-02-PB;AS-02-PB;Ascensor 02;Noble;Interior;Ascensor;
PB;PB-AS-01/02;AS-01/02;Pasillo PB Ascensor 01/02;Noble;Interior;Pasillo;
PB;PB-H-B-A;H-B-A;HALL B-A;Noble;Interior;Hall;
PB;PB-H-B;H-B;HALL B ;Noble;Interior;Hall;
PB;PB-H-B-B;H-B-B;HALL B-B;Noble;Interior;Hall;
PB;PB-P.PB.E-02;P.PB.E-02;Pasillo PB Escalera 02;Noble;Interior;Pasillo;
PB;PB-E-02-PB;E-02-PB;Escalera 02;Noble;Interior;Escalera;
PB;PB-P.PB.AS-03/04;P.PB.AS-03/04;Pasillo PB Ascensor 03/04;Noble;Interior;Pasillo;
PB;PB-AS-03-PB;AS-03-PB;Ascensor 03;Noble;Interior;Ascensor;
PB;PB-AS-04-PB;AS-04-PB;Ascensor 04;Noble;Interior;Ascensor;
PB;PB-022-ACC.P;022-ACC.P;002-Acceso Personal;Noble;Interior;Acceso;
PB;PB-S.D.L.A;S.D.L.A;Salón de las Américas;Noble;Interior;Sala;
PB;PB-E-28-PB;E-28-PB;Escalera 28;Noble;Interior;Escalera;
PB;PB-P.PB.E-28;P.PB.E-28;Pasillo PB Escalera 28;Noble;Interior;Pasillo;
PB;PB-AS-05-PB;AS-05-PB;Ascensor 05;Noble;Interior;Ascensor;
PB;PB-AS-06-PB;AS-06-PB;Ascensor 06;Noble;Interior;Ascensor;
PB;PB-AS-07-PB;AS-07-PB;Ascensor 07;Noble;Interior;Ascensor;
PB;PB-P.PB.AS-05/06/07;P.PB.AS-05/06/07;Pasillo PB Ascensor 05/06/07;Noble;Interior;Pasillo;
PB;PB-P.PB.H.C-A;P.PB.H.C-A;Pasillo PB Hall C-Alem;Noble;Interior;Pasillo;
PB;PB-H-C;H-C;Hall C;Noble;Interior;Hall;
PB;PB-P.PB.H.C-B;P.PB.H.C-B;Pasillo PB Hall C-Bouchard;Noble;Interior;Pasillo;
PB;PB-P.PB.AS-08/09/10;P.PB.AS-08/09/10;Pasillo PB Ascensor 08/09/10;Noble;Interior;Pasillo;
PB;PB-AS-08-PB;AS-08-PB;Ascensor 08;Noble;Interior;Ascensor;
PB;PB-AS-09-PB;AS-09-PB;Ascensor 09;Noble;Interior;Ascensor;
PB;PB-AS-10-PB;AS-10-PB;Ascensor 10;Noble;Interior;Ascensor;
PB;PB-P.PB.E-29;P.PB.E-29;Pasillo PB Escalera 29;Noble;Interior;Pasillo;
PB;PB-E-29-PB;E-29-PB;Escalera 29;Noble;Interior;Escalera;
PB;PB-P.PB.E-12;P.PB.E-12;Pasillo PB Escalera 12;Noble;Interior;Pasillo;
PB;PB-E-12-PB;E-12-PB;Escalera 12;Noble;Interior;Escalera;
PB;PB-S.U;S.U;Salón UNASUR;Noble;Interior;Sala;
PB;PB-010-L.C;010-L.C;010-Local Comercial;Noble;Interior;Local;
PB;PB-003-O.CTO;003-O.CTO;003-Oficina CTO;Transicion;Interior;Oficina;
PB;PB-E-03-PB;E-03-PB;Escalera 03;Transicion;Interior;Escalera;
PB;PB-AS-11-PB;AS-11-PB;Ascensor 11;Transicion;Interior;Ascensor;
PB;PB-P.PB.AS-11/E-03;P.PB.AS-11/E-03;Pasillo PB Ascensor 11/E-03;Transicion;Interior;Pasillo;
PB;PB-T001-A;T001-A;Transición A0;Transicion;Interior;Escalera;
PB;PB-EM-1-PB;EM-1-PB;Escalera Mecánica 1;Transicion;Interior;Escalera;
PB;PB-EM-2-PB;EM-2-PB;Escalera Mecánica 2;Transicion;Interior;Escalera;
PB;PB-EM-3-PB;EM-3-PB;Escalera Mecánica 3;Transicion;Interior;Escalera;
PB;PB-EM-4-PB;EM-4-PB;Escalera Mecánica 4;Transicion;Interior;Escalera;
PB;PB-AS-12-PB;AS-12-PB;Ascensor 12;Transicion;Interior;Ascensor;
PB;PB-AS-13-PB;AS-13-PB;Ascensor 13;Transicion;Interior;Ascensor;
PB;PB-T001-C;T001-C;Transición C0;Transicion;Interior;Escalera;
PB;PB-AS-14-PB;AS-14-PB;Ascensor 14;Transicion;Interior;Ascensor;
PB;PB-AS-15-PB;AS-15-PB;Ascensor 15;Transicion;Interior;Ascensor;
PB;PB-T001-B;T001-B;Transición B0;Transicion;Interior;Escalera;
PB;PB-EM-13-PB;EM-13-PB;Escalera Mecánica 13;Transicion;Interior;Escalera;
PB;PB-EM-14-PB;EM-14-PB;Escalera Mecánica 14;Transicion;Interior;Escalera;
PB;PB-EM-15-PB;EM-15-PB;Escalera Mecánica 15;Transicion;Interior;Escalera;
PB;PB-EM-16-PB;EM-16-PB;Escalera Mecánica 16;Transicion;Interior;Escalera;
PB;PB-009-S.M;009-S.M;009-Servicio Médico;Transicion;Interior;Consultorio;
PB;PB-P.PB.AS-16/E-04;P.PB.AS-16/E-04;Pasillo PB Ascensor 16/E-04;Transicion;Interior;Pasillo;
PB;PB-AS-16-PB;AS-16-PB;Ascensor 16;Transicion;Interior;Ascensor;
PB;PB-E-04-PB;E-04-PB;Escalera 04;Transicion;Interior;Escalera;
PB;PB-009-S.M-A;009-S.M-A;009-Servicio Médico-A;Transicion;Interior;Consultorio;
PB;PB-009-S.M-B;009-S.M-B;009-Servicio Médico-B;Transicion;Interior;Consultorio;
PB;PB-T-003;T-003;T-003;Transicion;Interior;Bano;
PB;PB-P.PB.T-003;P.PB.T-003;P.PB.T-003;Transicion;Interior;Bano;
PB;PB-T-002;T-002;T-002;Transicion;Interior;Bano;
PB;PB-Acc.Pub.PB-A-A;Acc.Pub.PB-A-A;Acc.Pub.PB-ALEM-A;Industrial;Interior;Acceso;
PB;PB-Acc.Pub.PB-A-B;Acc.Pub.PB-A-B;Acc.Pub.PB-ALEM-B;Industrial;Interior;Acceso;
PB;PB-E-05-PB;E-05-PB;Escalera 05;Industrial;Interior;Escalera;
PB;PB-P.PB.A.E-05;P.PB.A.E-05;Pasillo PB Antecamara Escalera 05;Industrial;Interior;Pasillo;
PB;PB-P.PB.E-05;P.PB.E-05;Pasillo PB Escalera 05;Industrial;Interior;Pasillo;
PB;PB-AS-17-PB;AS-17-PB;Ascensor 17;Industrial;Interior;Ascensor;
PB;PB-T-004;T-004;T-004;Industrial;Interior;Cocina;
PB;PB-004-R.A;004-R.A;004-Restaurante Alem;Industrial;Interior;Restaurante;
PB;PB-T-006;T-006;T-006;Industrial;Interior;Bano;
PB;PB-T-007;T-007;T-007;Industrial;Interior;Bano;
PB;PB-P.PB.T-006;P.PB.T-006;Pasillo PB T-006;Industrial;Interior;Pasillo;
PB;PB-P.PB.T-007;P.PB.T-007;Pasillo PB T-007;Industrial;Interior;Pasillo;
PB;PB-T-005;T-005;T-005;Industrial;Interior;Bano;
PB;PB-P.PB.T-005;P.PB.T-005;Pasillo PB T-005;Industrial;Interior;Pasillo;
PB;PB-A0-A;A0-A;Anillo 0-Alem;Industrial;Interior;Anillo;
PB;PB-P.S.A;P.S.A;Plaza Seca Alem;Industrial;Interior;Plaza;
PB;PB-E-15-PB;E-15-PB;Escalera 15;Industrial;Interior;Escalera;
PB;PB-P.S.C;P.S.C;Plaza Seca Central;Industrial;Interior;Plaza;
PB;PB-E-16-PB;E-16-PB;Escalera 16;Industrial;Interior;Escalera;
PB;PB-P.S.B;P.S.B;Plaza Seca Bouchard;Industrial;Interior;Plaza;
PB;PB-A0-B;A0-B;Anillo 0-Bouchard;Industrial;Interior;Anillo;
PB;PB-P.PB.T-012/013;P.PB.T-012/013;Pasillo PB T-012/013;Transicion;Interior;Pasillo;
PB;PB-T-012;T-012;T-012;Transicion;Interior;Bano;
PB;PB-T-013;T-013;T-013;Transicion;Interior;Bano;
PB;PB-Acc.Pub.PB-B-A;Acc.Pub.PB-B-A;Acc.Pub.PB-Bouchard-A;Industrial;Interior;Acceso;
PB;PB-Acc.Pub.PB-B-B;Acc.Pub.PB-B-B;Acc.Pub.PB-Bouchard-B;Industrial;Interior;Acceso;
PB;PB-P.PB.E-06;P.PB.E-06;Pasillo PB Escalera 06;Industrial;Interior;Pasillo;
PB;PB-AS-18-PB;AS-18-PB;Ascensor 18;Industrial;Interior;Ascensor;
PB;PB-P.PB.A.E-06;P.PB.A.E-06;Pasillo PB Antecamara Escalera 06;Industrial;Interior;Pasillo;
PB;PB-E-06-PB;E-06-PB;Escalera 06;Industrial;Interior;Escalera;
PB;PB-T-011;T-011;T-011;Industrial;Interior;Cocina;
PB;PB-008-R.B;008-R.B;008-Restaurante Bouchard;Industrial;Interior;Restaurante;
PB;PB-P.PB.T-010;P.PB.T-010;Pasillo PB T-010;Industrial;Interior;Pasillo;
PB;PB-P.PB.T-009;P.PB.T-009;Pasillo PB T-009;Industrial;Interior;Pasillo;
PB;PB-T-010;T-010;T-010;Industrial;Interior;Bano;
PB;PB-P.PB.T-008;P.PB.T-008;Pasillo PB T-008;Industrial;Interior;Pasillo;
PB;PB-T-009;T-009;T-009;Industrial;Interior;Bano;
PB;PB-T-008;T-008;T-008;Industrial;Interior;Bano;
PB;PB-E-07-PB;E-07-PB;Escalera 07;Industrial;Interior;Escalera;
PB;PB-005-S;005-S;005-Seguridad;Industrial;Interior;Seguridad;
PB;PB-P.PB.E-07;P.PB.E-07;Pasillo PB Escalera 07;Industrial;Interior;Pasillo;
PB;PB-E-PB-C/A-B;E-PB-C/A-B;Escalera PB-C/A-B;Industrial;Interior;Escalera;
PB;PB-E-PB-C/A-A;E-PB-C/A-A;Escalera PB-C/A-A;Industrial;Interior;Escalera;
PB;PB-Acc.Ob.Y Pub.PB.C/A-B;Acc.Ob.Y Pub.PB.C/A-B;Acc.Ob.Y Pub.PB.C/A-B;Industrial;Interior;Acceso;
PB;PB-Acc.Ob.Y Pub.PB.C/A-B;Acc.Ob.Y Pub.PB.C/A-B;Acc.Ob.Y Pub.PB.C/A-B;Industrial;Interior;Acceso;
PB;PB-P.PB.AS-19;P.PB.AS-19;Pasillo PB Ascensor 19;Industrial;Interior;Pasillo;
PB;PB-AS-19-PB;AS-19-PB;Ascensor 19;Industrial;Interior;Ascensor;
PB;PB-P.PB.AS-20/E-08;P.PB.AS-20/E-08;Pasillo PB Ascensor 20/E-08;Industrial;Interior;Pasillo;
PB;PB-E-08-PB;E-08-PB;Escalera 08;Industrial;Interior;Escalera;
PB;PB-AS-20-PB;AS-20-PB;Ascensor 20;Industrial;Interior;Ascensor;
PB;PB-A0-C;A0-C;Anillo 0-Corrientes;Industrial;Interior;Anillo;
PB;PB-A0-UTA;A0-UTA;Antecamara 0-UTA;Noble;Interior;Oficina;
PB;PB-0-UTA;0-UTA;0-UTA;Noble;Interior;Oficina;
PB;PB-006 A-O;006 A-O;006 A-Oficina;Industrial;Interior;Oficina;
PB;PB-006-O;006-O;006-Oficina;Industrial;Interior;Oficina;
PB;PB-006 C-O;006 C-O;006 C-Oficina;Industrial;Interior;Oficina;
PB;PB-006 D-S.M.S;006 D-S.M.S;006 D-Sala de Monitoreo Seguridad;Industrial;Interior;Oficina;
PB;PB-P.PB.AS-21;P.PB.AS-21;Pasillo PB Ascensor 21;Industrial;Interior;Pasillo;
PB;PB-AS-21-PB;AS-21-PB;Ascensor 21;Industrial;Interior;Ascensor;
PB;PB-E-09-PB;E-09-PB;Escalera 09;Industrial;Interior;Escalera;
PB;PB-P.PB.AS-22;P.PB.AS-22;Pasillo PB Ascensor 22;Industrial;Interior;Pasillo;
PB;PB-AS-22-PB;AS-22-PB;Ascensor 22;Industrial;Interior;Ascensor;
PB;PB-Acc.Ob.Y Pub.PB.C/B-B;Acc.Ob.Y Pub.PB.C/B-B;Acc.Ob.Y Pub.PB.C/B-B;Industrial;Interior;Acceso;
PB;PB-Acc.Ob.Y Pub.PB.C/B-A;Acc.Ob.Y Pub.PB.C/B-A;Acc.Ob.Y Pub.PB.C/B-A;Industrial;Interior;Acceso;
PB;PB-E-PB-C/B-B;E-PB-C/B-B;Escalera PB-C/B-B;Industrial;Interior;Escalera;
PB;PB-E-PB-C/B-A;E-PB-C/B-A;Escalera PB-C/B-A;Industrial;Interior;Escalera;
PB;PB-P.PB.E-10;P.PB.E-10;Pasillo PB Escalera 10;Industrial;Interior;Pasillo;
PB;PB-E-10;E-10;Escalera 10;Industrial;Interior;Escalera;
PB;PB-007-S;007-S;007-Seguridad;Industrial;Interior;Seguridad;
